root@srv1609330:/opt/ayyappan-source# # 2. See why the API crashed
pm2 logs ayyappan-api --lines 30
[TAILING] Tailing last 30 lines for [ayyappan-api] process (change the value with --lines option)
/root/.pm2/logs/ayyappan-api-out-42.log last 30 lines:
42|ayyappa | 1785744966475,"pid":3822956,"hostname":"srv1609330","req":{"id":16,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":200},"responseTime":37,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744966526,"pid":3822956,"hostname":"srv1609330","req":{"id":13,"method":"GET","url":"/api/donations/approved"},"res":{"statusCode":304},"responseTime":120,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744966538,"pid":3822956,"hostname":"srv1609330","req":{"id":14,"method":"GET","url":"/api/donations/stats"},"res":{"statusCode":304},"responseTime":124,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744966565,"pid":3822956,"hostname":"srv1609330","req":{"id":15,"method":"POST","url":"/api/visits/track"},"res":{"statusCode":204},"responseTime":143,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744966576,"pid":3822956,"hostname":"srv1609330","req":{"id":17,"method":"GET","url":"/api/visits/count"},"res":{"statusCode":304},"responseTime":133,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744966665,"pid":3822956,"hostname":"srv1609330","req":{"id":18,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":23,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744966710,"pid":3822956,"hostname":"srv1609330","req":{"id":19,"method":"GET","url":"/api/gallery/albums"},"res":{"statusCode":304},"responseTime":14,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968144,"pid":3822956,"hostname":"srv1609330","req":{"id":20,"method":"GET","url":"/api/news"},"res":{"statusCode":304},"responseTime":46,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968148,"pid":3822956,"hostname":"srv1609330","req":{"id":21,"method":"GET","url":"/api/events"},"res":{"statusCode":304},"responseTime":49,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968173,"pid":3822956,"hostname":"srv1609330","req":{"id":23,"method":"GET","url":"/api/news"},"res":{"statusCode":304},"responseTime":50,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968174,"pid":3822956,"hostname":"srv1609330","req":{"id":22,"method":"GET","url":"/api/news"},"res":{"statusCode":304},"responseTime":66,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968183,"pid":3822956,"hostname":"srv1609330","req":{"id":24,"method":"GET","url":"/api/events"},"res":{"statusCode":304},"responseTime":58,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968233,"pid":3822956,"hostname":"srv1609330","req":{"id":25,"method":"GET","url":"/api/donations/recent-ticker"},"res":{"statusCode":304},"responseTime":89,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968368,"pid":3822956,"hostname":"srv1609330","req":{"id":26,"method":"GET","url":"/api/contributions"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":13,"msg":"request errored"}
42|ayyappa | {"level":30,"time":1785744968404,"pid":3822956,"hostname":"srv1609330","req":{"id":27,"method":"GET","url":"/api/donations/stats"},"res":{"statusCode":304},"responseTime":34,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968414,"pid":3822956,"hostname":"srv1609330","req":{"id":28,"method":"GET","url":"/api/donations/approved"},"res":{"statusCode":304},"responseTime":33,"msg":"request completed"}
42|ayyappa | {"level":30,"time":1785744968414,"pid":3822956,"hostname":"srv1609330","req":{"id":29,"method":"POST","url":"/api/visits/track"},"res":{"statusCode":204},"responseTime":14,"msg":"request completed"}
